mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\3DTAServices.jar -DgroupId=com.3DTAServices -DartifactId=enovia-3DTAServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-dboe-base-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-dboe-index-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-dboe-storage-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-dboe-trans-data-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-dboe-transaction-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-iri-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-LatencyUtils-2.0.3.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-lucene-analyzers-common-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-micrometer-core-1.1.3.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-micrometer-registry-prometheus-1.1.3.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-permissions-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-rdfconnection-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-shacl-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-shaded-guava-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-shex-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-simpleclient-0.8.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-titanium-json-ld-1.1.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jetty-http-9.2.11.v20150529.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jetty-io-9.2.11.v20150529.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jetty-server-9.2.11.v20150529.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jetty-util-9.2.11.v20150529.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JExpressionEngine.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JExpressionParser.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JKnowledgeDictionary.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JKnowledgeIntegrationUI.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JKnowledgeInterfaces.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JKweOnto.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JKwePRM.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jna-5.x.x.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JNewTypingJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\joda-time.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JOntGenItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JOntologyInterfaces.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JOntOWLReasoner.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JOntRDFXMLConnector.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JOWLInMemoryModel.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JParameterDataChecker.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JParameterDataMigration.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JParameterEKL.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JParameterInterfaces.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JParameterModeler.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JParameterUI.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JParamWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JRDFAppDependencies.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JRDFSHACLValidator.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JRDFTurtleParser.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JRDFValidationUtils.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JRDFValidator.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JS0WAJava.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\json-20190722.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\json-20230227.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\json-latest.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\json-org-20231013.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jsonld-java-0.13.4.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jsoup.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JSSL.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JVocabulary6WWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JVocabularyInterfaces.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JVocabularyModeler.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JVocabularyWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\kafka-clients.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\kcServlet.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\kernel-7.1.13.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\layout-7.1.13.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\lazysodium-java-5.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\lazysodium-java.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\LCParam.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\library.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\libraryrestservices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\libthrift-0.14.2.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\liveUpgrade.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\LocalDeploymentChecker.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\log4j-1.2-api-2.17.2.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\log4j-api-2.17.2.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\log4j-core-2.17.2.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\log4j-over-slf4j.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\log4j-to-slf4j-2.17.2.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\logback-classic.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\logback-core.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\LPJavaServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\m1jsystem.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\m1jwspos.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\m1mapping.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\M1SidlServlet.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
